id,word,meaning,level
701,bad,"悪い　　　※That's too bad. お気の毒に
【活用】 bad - worse - worst",junior_high
702,badminton,バドミントン,junior_high
703,bag,かばん、袋,junior_high
704,bakery,パン屋,junior_high
705,balance,釣り合い、バランス,junior_high
706,ball,ボール、球,junior_high
707,balloon,風船,junior_high
708,bamboo,竹,junior_high
709,banana,バナナ,junior_high
710,band,バンド、楽団    　※school band / brass band 吹奏楽部,junior_high
711,bank,銀行,junior_high
712,baseball,野球,junior_high
713,basic,基本的な,junior_high
714,basketball,バスケットボール,junior_high
715,bath,入浴、ふろ    ※take a bath 入浴する,junior_high
716,bathroom,浴室、（主にアメリカで）トイレ,junior_high
717,be,～である、（～に）いる、ある、～になる  （be動詞の原形）,junior_high
718,beach,浜、浜辺,junior_high
719,bear,クマ,junior_high
720,beautiful,美しい、きれいな,junior_high
721,beauty,美しさ,junior_high
722,because,（なぜなら）～だから　　 ※because of  ～　　～の理由で,junior_high
723,become,～になる　　　【活用】 become - became - become,junior_high
724,bed,ベッド、寝床　　　       　※go to bed  寝る,junior_high
725,bedroom,寝室,junior_high
726,beef,牛肉,junior_high
727,been,beの過去分詞　　      　※have been to　～　　～に行ったことがある,junior_high
728,before,"①（前・接）～の（～が～する）前に
②（副）今まで、以前に",junior_high
729,begin,始まる、始める　　    　【活用】 begin - began - begun,junior_high
730,beginner,初心者,junior_high
731,beginning,始まり,junior_high
732,behind,～の後ろに（の）,junior_high
733,believe,信じる、～と思う,junior_high
734,bell,鈴、鐘,junior_high
735,belong,所属する　　※belong to ～　～の一員である,junior_high
736,below,下の（に、を）,junior_high
737,belt,ベルト,junior_high
738,bench,ベンチ、長いす,junior_high
739,beside,～のそばに,junior_high
740,best,"①（形・副）最もよく（い）（good, wellの最上級） 
【活用】 good (well) - better - best
②（名）一番よいもの、最善の努力　
※do (try) one's best  全力を尽くす",junior_high
741,better,"
もっとよく（い）、もっと上手く（い）（well, goodの比較級）　
 【活用】 well (good) - better - best
",junior_high
742,between,（２つの）間に（で）,junior_high
743,bicycle,自転車（bikeとも言う）,junior_high
744,big,大きな、大きい,junior_high
745,bike,自転車（bicycleの略）,junior_high
746,bird,鳥,junior_high
747,birthday,誕生日,junior_high
748,bitter,苦い,junior_high
749,black,黒（の）,junior_high
750,blackboard,黒板,junior_high
751,blind,目の不自由な,junior_high
752,block,かたまり、ブロック、区画,junior_high
753,blog,ブログ,junior_high
754,blow,（風が）吹く,junior_high
755,blue,青（の）,junior_high
756,boat,ボート、小舟,junior_high
757,body,体、肉体,junior_high
758,boil,ゆでる、沸騰させる,junior_high
759,bomb,爆弾,junior_high
760,book,本、書物,junior_high
761,bookstore,書店,junior_high
762,border,国境,junior_high
763,bored,退屈した,junior_high
764,boring,退屈な,junior_high
765,born,（bearの過去分詞） 生まれる　   ※be born in ～　～に生まれる,junior_high
766,borrow,借りる,junior_high
767,both,両方、両方とも　　※both A and B   AもBも両方,junior_high
768,bottle,ボトル、びん,junior_high
769,bottom,底、最下部,junior_high
770,box,箱,junior_high
771,boy,男の子、少年,junior_high
772,brass band,ブラスバンド、吹奏楽,junior_high
773,brave,勇敢な,junior_high
774,Brazil,ブラジル,junior_high
775,bread,パン,junior_high
776,break,"
①（動）壊す   【活用】 break - broke - broken
②（名）休憩、中断
",junior_high
777,breakfast,朝食,junior_high
778,bridge,橋,junior_high
779,bright,（光が）明るい、ぴかぴか（きらきら）光る,junior_high
780,bring,（物を）持ってくる   【活用】 bring - brought - brought,junior_high
781,British,イギリスの、イギリス人（の）,junior_high
782,brother,（男の）兄弟、兄、弟,junior_high
783,brown,茶色（の）,junior_high
784,brush,（ブラシで）みがく,junior_high
785,build,～を建てる、造る　　【活用】 build - built - built,junior_high
786,building,建物,junior_high
787,burn,燃える、燃やす,junior_high
788,bus,バス,junior_high
789,bus stop,バス停,junior_high
790,business,商売、事業,junior_high
791,busy,忙しい      ※be busy with ～　　　～に忙しい,junior_high
792,but,しかし、でも　　　　※not A but B  　AでなくてB,junior_high
793,butter,バター,junior_high
794,button,（衣服の、機械などの）ボタン,junior_high
795,buy,買う   【活用】 buy - bought - bought,junior_high
796,by,"①（方法・手段）～によって　
②（時間）～までに　
③（場所）～のそばに",junior_high
797,cafeteria,カフェテリア、食堂,junior_high
798,cake,ケーキ,junior_high
799,calendar,カレンダー、暦,junior_high
800,call,"①呼ぶ　
②電話をかける　　　※call (～) back  電話をかけなおす",junior_high
801,calligraphy,書道,junior_high
802,camera,カメラ,junior_high
803,camp,キャンプ（する）,junior_high
804,can,"①～することができる　　※Can I ～?　～してもよいですか
    Can you ～?  ～してもらえますか
②缶",junior_high
805,Canada,カナダ,junior_high
806,candle,ろうそく,junior_high
807,candy,キャンディ,junior_high
808,cap,（ふちのない）帽子、（びんの）ふた,junior_high
809,capital,首都,junior_high
810,capital letter,大文字,junior_high
811,captain,キャプテン,junior_high
812,car,車、乗用車,junior_high
813,card,カード,junior_high
814,care,"世話（する）、注意（する）　
※take care of ～　～の世話をする　Take care.　気をつけて",junior_high
815,career,職業、経歴　※career experience　職業体験学習,junior_high
816,careful,注意深い、慎重な,junior_high
817,carefully,注意深く,junior_high
818,carpenter,大工,junior_high
819,carrot,ニンジン,junior_high
820,carry,持っている、持ち歩く、運ぶ   【活用】 carry - carried - carried,junior_high
821,cartoon,漫画,junior_high
822,cartoonist,漫画家,junior_high
823,case,"①ケース、箱　
②場合",junior_high
824,castle,城,junior_high
825,cat,ネコ,junior_high
826,catch,捕まえる   【活用】 catch - caught - caught,junior_high
827,cause,（動）～を引き起こす、～の原因となる　　（名）原因,junior_high
828,CD,compact diskの略,junior_high
829,celebrate,祝う,junior_high
830,cellphone,携帯電話,junior_high
831,cent,セント（アメリカ・オーストラリア・カナダなどの通貨単位）,junior_high
832,center,中心、真ん中、センター（施設）,junior_high
833,centimeter,センチメートル,junior_high
834,century,世紀、１００年,junior_high
835,chain,くさり,junior_high
836,chair,いす,junior_high
837,challenge,挑戦（する）,junior_high
838,champion,優勝者、チャンピオン,junior_high
839,championship,選手権（大会）,junior_high
840,chance,機会、チャンス,junior_high
841,change,"①（動）変わる、変える　　　
②（名）つり銭",junior_high
842,character,"①（小説・劇などの）登場人物　
②（人の）性格、（物の）特色",junior_high
843,charge,充電する,junior_high
844,charity,慈善、チャリティー,junior_high
845,chart,図表,junior_high
846,cheap,安価な、安い,junior_high
847,check,照合する、確認する　　※check out　調べる,junior_high
848,cheer,元気づける、声援する     ※cheer (～) up   ～を元気づける,junior_high
849,cheerful,明るい、陽気な,junior_high
850,cheerfully,明るく、元気よく,junior_high
851,cheese,チーズ,junior_high
852,chef,（熟練した）コック、料理長,junior_high
853,cherry blossom,サクラの花,junior_high
854,cherry tree,サクラの木,junior_high
855,chicken,鶏肉,junior_high
856,child,子ども　　【複数】 children,junior_high
857,China,中国,junior_high
858,Chinese,中国の、中国人（の）、中国語（の）,junior_high
859,chocolate,チョコレート,junior_high
860,choice,選ぶこと、選択　※make a choice　選択する、選ぶ,junior_high
861,choose,選ぶ　　【活用】 choose - chose - chosen,junior_high
862,chopstick,箸,junior_high
863,chorus,合唱団（部）,junior_high
864,chorus contest,合唱コンクール,junior_high
865,Christmas,クリスマス,junior_high
866,Christmas card,クリスマスカード,junior_high
867,church,教会,junior_high
868,circle,円,junior_high
869,city,市,junior_high
870,city hall,市役所,junior_high
871,class,授業、クラス,junior_high
872,classic,古典的な,junior_high
873,classmate,クラスメイト、級友,junior_high
874,classroom,教室,junior_high
875,clean,"①（動）掃除する　　　
②（形）きれいな",junior_high
876,clear,晴れた、（話の内容などが）はっきりした,junior_high
877,clearly,はっきりと,junior_high
878,clerk,店員,junior_high
879,clever,利口な,junior_high
880,climate,気候,junior_high
881,climb,登る,junior_high
882,clinic,診療所,junior_high
883,clock,（壁に掛ける）時計,junior_high
884,close,"①（動）閉じる、閉める
②（形・副）近い（く）、接近した（して）、親しい　
※close to ～　～の近くに　",junior_high
885,clothes,衣服、服,junior_high
886,cloud,雲,junior_high
887,cloudy,くもりの、くもった,junior_high
888,club,クラブ、部,junior_high
889,club activity,部活動,junior_high
890,coach,コーチ,junior_high
891,coast,海岸,junior_high
892,coat,（衣類の）コート,junior_high
893,coffee,コーヒー,junior_high
894,coin,硬貨,junior_high
895,cola,コーラ,junior_high
896,cold,"①（形）寒い、冷たい　　
②（名）風邪　　※have a cold  風邪をひいている",junior_high
897,collect,集める、収集する,junior_high
898,collection,収集,junior_high
899,college,（単科）大学,junior_high
900,color,色,junior_high
901,colorful,色とりどりの,junior_high
902,come,"来る　　※come from ～　～出身である、～から生じる、
come back 戻る　　come in (into) 入る　　
【活用】 come - came - come",junior_high
903,comedian,喜劇役者、コメディアン,junior_high
904,comedy,喜劇,junior_high
905,comic,（comics で）漫画（の）　　※comic book 漫画本,junior_high
906,comic book,漫画本,junior_high
907,comment,意見、コメント　　※make a comment  意見を述べる,junior_high
908,common,ふつうの、よくある   ※in common　共通の,junior_high
909,communicate,意思を伝達する、（考え、情報などを）伝える,junior_high
910,communication,コミュニケーション、意思の疎通,junior_high
911,community,地域社会、コミュニティー,junior_high
912,company,会社,junior_high
913,compare,比較する、比べる,junior_high
914,computer,コンピューター,junior_high
915,concert,演奏会、コンサート,junior_high
916,conclusion,結論,junior_high
917,condition,状況、状態,junior_high
918,confident,自信を持った,junior_high
919,confused,混乱した,junior_high
920,congratulation,（Congratulations! で）おめでとう,junior_high
921,connect,つなぐ、つながる,junior_high
922,connection,接続、つながり、関係,junior_high
923,contact,（人と）連絡を取る,junior_high
924,content,内容,junior_high
925,contest,コンテスト、コンクール,junior_high
926,continue,続ける、続く,junior_high
927,control,制御　　　※out of control  制御しきれなくなって,junior_high
928,convenience,便利、都合,junior_high
929,convenience store,コンビニエンスストア,junior_high
930,convenient,便利な、都合のいい,junior_high
931,cook,"①（動）調理する　
②（名）料理人",junior_high
932,cooking,料理（すること）,junior_high
933,cool,"①涼しい
②すてきな",junior_high
934,copy,まねる、写しとる,junior_high
935,corner,かど,junior_high
936,correct,正す、直す,junior_high
937,cost,（費用などが）かかる,junior_high
938,costume,（民族などの）服装、（舞台の）衣装,junior_high
939,cotton,木綿,junior_high
940,cough,せき,junior_high
941,could,canの過去形　※Could you ～ ?　～してくださいませんか　（Can you ～ ? の丁寧な言い方）,junior_high
942,count,数える,junior_high
943,country,国,junior_high
944,courage,勇気,junior_high
945,course,進路　　    ※of course もちろん,junior_high
946,court,（テニスなどの）コート,junior_high
947,cousin,いとこ,junior_high
948,cover,～を覆う,junior_high
949,cow,雌牛（特に乳牛）,junior_high
950,crane,ツル,junior_high
951,crash,衝突する,junior_high
952,create,創作する、作り出す,junior_high
953,creative,創造力のある,junior_high
954,cross,（～を）渡る,junior_high
955,crowded,混雑した、満員の,junior_high
956,cry,叫ぶ、泣く,junior_high
957,cucumber,キュウリ,junior_high
958,culture,習慣、文化,junior_high
959,cup,茶わん、カップ   ※a cup of ～　カップ一杯の,junior_high
960,curry,カレー料理　　　※curry and rice  カレーライス,junior_high
961,custom,風習、習慣,junior_high
962,customer,客、顧客,junior_high
963,cut,切る　　※cut off  切り取る　　【活用】 cut - cut - cut,junior_high
964,cute,かわいらしい、かわいい,junior_high
965,cycling,サイクリング,junior_high
966,dad,パパ、お父さん,junior_high
967,daily,毎日の、日常の,junior_high
968,damage,～に損害を与える,junior_high
969,dance,（動）踊る　（名）踊り,junior_high
970,dancer,踊る人、ダンサー,junior_high
971,dancing,踊ること,junior_high
972,danger,危険,junior_high
973,dangerous,危険な,junior_high
974,dark,（光がなくて）暗い,junior_high
975,date,日付、月日,junior_high
976,daughter,娘,junior_high
977,day,"①１日、（ある特定の）日  
②昼間、日中 　 ※one day  ある日
all day (long)  １日中  the day after tomorrow  あさって
these days  最近、このごろは",junior_high
978,dead,死んだ,junior_high
979,dear,"①（形）親愛なる～（手紙の書きだしに使う） 
②（間）おや、まあ",junior_high
980,death,死、死亡,junior_high
981,December,１２月,junior_high
982,decide,決心する,junior_high
983,decision,決断,junior_high
984,deep,深い、奥の,junior_high
985,deeply,深く,junior_high
986,degree Celsius,摂氏,junior_high
987,delicious,おいしい,junior_high
988,demonstration,デモ,junior_high
989,dentist,歯医者,junior_high
990,department store,デパート,junior_high
991,departure,出発,junior_high
992,depend,～による、～次第である　 ※depend on ～　～次第だ、～による,junior_high
993,depressed,落胆した、元気がない,junior_high
994,design,デザイン（する）、図案（を作る）、（～を）設計（する）,junior_high
995,designer,デザイナー、設計者,junior_high
996,desk,机,junior_high
997,destroy,破壊する、こわす,junior_high
998,develop,発展させる、発展する,junior_high
999,developed,発達した　　　　※developed countries 先進国,junior_high
1000,developing,発展途上の　　※developing countries 発展途上国,junior_high
1001,diary,日記,junior_high
1002,dictionary,辞書、事典,junior_high
1003,did,doの過去形,junior_high
1004,die,死ぬ,junior_high
1005,difference,違い、違うこと,junior_high
1006,different,違った、いろいろな　　※be different from ～　～と違っている,junior_high
1007,differently,（～と）異なって,junior_high
1008,difficult,難しい、困難な,junior_high
1009,difficulty,難しさ、困難、苦労,junior_high
1010,dining room,食堂、ダイニングルーム,junior_high
1011,dinner,ディナー、夕食,junior_high
1012,disagree,意見が合わない、賛成しない,junior_high
1013,disappear,見えなくなる、消えうせる,junior_high
1014,disappointed,がっかりした,junior_high
1015,disaster,災害,junior_high
1016,discount,割引,junior_high
1017,discover,見つける、見いだす,junior_high
1018,disease,病気,junior_high
1019,dish,皿,junior_high
1020,distance,距離、遠い場所、遠方,junior_high
1021,do,"①（動）～する、行う、行動する　　  【活用】 do - did - done
②（助）（疑問文で）（～は～）しますか　
③（助）（否定文で）（～は～しない）
④（助）（否定の命令文で）（～は～）するな",junior_high
1022,doctor,医師、博士,junior_high
1023,does,主語が３人称単数形の時のdoの現在形,junior_high
1024,dog,イヌ,junior_high
1025,doll,人形,junior_high
1026,dollar,ドル（アメリカ・オーストラリア・カナダなどの通貨単位）,junior_high
1027,dolphin,イルカ,junior_high
1028,door,ドア,junior_high
1029,dot,点,junior_high
1030,down,下へ（に）、（道などに）沿って,junior_high
1031,Dr.,（医者や博士の名の前につけて）～先生、～博士,junior_high
1032,drama,（テレビの）ドラマ、劇,junior_high
1033,draw,（線を）引く、（絵を）かく　　　　【活用】 draw - drew - drawn,junior_high
1034,dream,夢（を見る）,junior_high
1035,dress,衣装、ドレス,junior_high
1036,dressed,服を着た　　　　  ※get dressed  服を着る,junior_high
1037,dried,乾燥した,junior_high
1038,drill,訓練,junior_high
1039,drink,"①（動）飲む　　【活用】 drink - drank - drunk   
②（名）飲み物",junior_high
1040,drive,（車を）運転する、ドライブする,junior_high
1041,driver,（車を）運転する人、運転手,junior_high
1042,drop,"①（動）落とす、落ちる
②（名）しずく",junior_high
1043,drugstore,ドラッグストア、薬局,junior_high
1044,drum,太鼓、ドラム,junior_high
1045,dry,（動）乾かす、（形）乾いた,junior_high
1046,duck,カモ、アヒル,junior_high
1047,during,～の間（のいつか）,junior_high
1048,DVD,digital video discの略,junior_high
1049,dying,瀕死の状態の、死にかかっている,junior_high
1050,each,それぞれ（の）、各（の）～　　※each other  お互いに,junior_high
1051,ear,耳,junior_high
1052,early,（時間的に）早い、早く,junior_high
1053,earth,地球,junior_high
1054,earthquake,地震,junior_high
1055,easily,簡単に、容易に,junior_high
1056,east,東（の、へ）、東方,junior_high
1057,easy,やさしい、簡単な,junior_high
1058,eat,食べる、食事をする　※eat out 外食する　【活用】 eat - ate - eaten,junior_high
1059,economy,経済,junior_high
1060,education,教育,junior_high
1061,effect,影響,junior_high
1062,effort,努力,junior_high
1063,egg,卵,junior_high
1064,eight,８（の）,junior_high
1065,eighteen,１８（の）,junior_high
1066,eighteenth,１８番目（の）,junior_high
1067,eighth,８番目（の）,junior_high
1068,eighty,８０（の）,junior_high
1069,either,"①どちらか　　　　※either A or B   AかBかどちから
②（否定）～もまた～ない　",junior_high
1070,elderly,年配の,junior_high
1071,electricity,電気,junior_high
1072,elementary school,小学校,junior_high
1073,elephant,ゾウ,junior_high
1074,elevator,エレベーター,junior_high
1075,eleven,１１（の）,junior_high
1076,eleventh,１１番目（の）,junior_high
1077,else,他に（の）、その他（の）　　　※anything else　他に何か,junior_high
1078,e(-)mail,電子メール、Eメール,junior_high
1079,embarrassed,恥ずかしい、気まずい,junior_high
1080,emergency,緊急事態、非常時,junior_high
1081,empty,空の,junior_high
1082,encourage,勇気づける、励ます,junior_high
1083,end,"①（動）終わる、終える　
②（名）最後、端　　※in the end 　最後に（は）",junior_high
1084,energy,エネルギー,junior_high
1085,engineer,技師、エンジニア,junior_high
1086,England,イングランド（主にグレートブリテン島の南部地域）,junior_high
1087,English,英語（の）、イギリスの、イギリス人（の）,junior_high
1088,enjoy,楽しむ、～は楽しい（と思う）,junior_high
1089,enough,十分な、ちょうどいい数（量）の,junior_high
1090,enter,（学校などに）入る,junior_high
1091,entrance,入り口、玄関,junior_high
1092,environment,環境,junior_high
1093,erase,～を消す,junior_high
1094,eraser,消しゴム,junior_high
1095,escape,逃げる,junior_high
1096,especially,特に,junior_high
1097,Europe,ヨーロッパ,junior_high
1098,even,～でさえ、～でも,junior_high
1099,evening,夕方、晩,junior_high
1100,event,（重要な）出来事、事件、行事,junior_high
1101,ever,（疑問文・否定文で）今までに、かつて,junior_high
1102,every,すべての、毎～,junior_high
1103,everybody,みんな,junior_high
1104,everyone,みんな,junior_high
1105,everything,すべてのこと（もの）,junior_high
1106,everywhere,いたるところ、どこでも,junior_high
1107,exam,試験（examinationを短くした形）,junior_high
1108,example,例、実例　　※for example  例えば,junior_high
1109,excellent,非常に優れた、優秀な,junior_high
1110,exchange,交換,junior_high
1111,excited,興奮した,junior_high
1112,exciting,興奮させる、わくわくするような,junior_high
1113,excuse,許す   ※Excuse me. 失礼します、すみません,junior_high
1114,exercise,運動、練習問題　　※do some exercise  運動する,junior_high
1115,expensive,（値段が）高い,junior_high
1116,experience,経験（する）、体験（する）,junior_high
1117,expert,専門家、エキスパート,junior_high
1118,explain,説明する,junior_high
1119,express,"①（動）表現する、言い表す
②（名）急行、速達",junior_high
1120,expression,表現,junior_high
1121,eye,目,junior_high
1122,face,"①（名）顔、表情
②（動）（危険・困難などに）立ち向かう、直面する",junior_high
1123,fact,事実、現実　　※in fact　実は,junior_high
1124,factory,工場,junior_high
1125,fair,公平な,junior_high
1126,fall,"①（動）落ちる　　   【活用】 fall - fell - fallen　　　　　　　　　　　　　　
②（名）秋、滝",junior_high
1127,family,家族,junior_high
1128,famous,有名な　　※be famous for ～　～で有名な,junior_high
1129,fan,"①（スポーツなどの）ファン　
②扇",junior_high
1130,far,（距離が）遠くに、遠く（い）,junior_high
1131,farewell,別れ,junior_high
1132,farm,農場,junior_high
1133,farmer,農場主、農業をする人,junior_high
1134,fashion,流行、はやり,junior_high
1135,fast,（速度が）速く（い）,junior_high
1136,father,父、父親,junior_high
1137,favorite,お気に入りの（もの）、大好きな（もの）,junior_high
1138,February,２月,junior_high
1139,fee,料金、入場料,junior_high
1140,feed,えさをやる、食物を与える,junior_high
1141,feel,（体や心に）感じる、気分が～である  　【活用】 feel - felt - felt,junior_high
1142,feeling,感情、気持ち,junior_high
1143,festival,お祭り、祭日、～祭、祭典,junior_high
1144,fever,（病気の）熱,junior_high
1145,few,※a few ～　数の～、少しの～,junior_high
1146,fiction,小説、フィクション,junior_high
1147,field,野原、畑、牧草地,junior_high
1148,fifteen,１５（の）,junior_high
1149,fifteenth,１５番目（の）,junior_high
1150,fifth,５番目（の）,junior_high
1151,fifty,５０（の）,junior_high
1152,fight,戦う,junior_high
1153,fill,いっぱいにする、いっぱいになる,junior_high
1154,final,最後の、最終の,junior_high
1155,finally,最後に、ついに,junior_high
1156,find,見つける、見いだす　  【活用】 find - found - found,junior_high
1157,fine,元気な、調子の良い,junior_high
1158,finger,手の指,junior_high
1159,finish,終わらせる、終わる,junior_high
1160,fire,火,junior_high
1161,firework,花火,junior_high
1162,first,"１番目（の）、第１に、最初に　　
※at first  最初は　　for the first time　初めて",junior_high
1163,fish,（動）魚つりをする　　（名）魚　　※go fishing 　釣りに行く,junior_high
1164,fishing,つり,junior_high
1165,fit,（サイズ・形が）合う,junior_high
1166,fitting room,試着室,junior_high
1167,five,５（の）,junior_high
1168,flag,旗,junior_high
1169,flight,飛行、（飛行機の）便,junior_high
1170,floor,床、階,junior_high
1171,flour,小麦粉,junior_high
1172,florist,花屋（の主人）,junior_high
1173,flower,花,junior_high
1174,fluently,流ちょうに,junior_high
1175,fly,飛ぶ、（飛行機で）行く（旅行する）　  【活用】 fly - flew - flown,junior_high
1176,follow,（～に）ついて行く、（～に）従う,junior_high
1177,food,食べもの,junior_high
1178,foot,足（足首から下の部分）　【複数】 feet,junior_high
1179,football,アメリカンフットボール、サッカー,junior_high
1180,for,"①～のために（の）　
②～にとって　
③～を得るために　
④～の理由で　
⑤～の間",junior_high
1181,foreign,外国の,junior_high
1182,foreigner,外国人,junior_high
1183,forest,森,junior_high
1184,forever,永久に、絶えず,junior_high
1185,forget,忘れる　　【活用】 forget - forgot - forgot/forgotten,junior_high
1186,forty,４０（の）,junior_high
1187,forward,前へ　　　※look forward to ～　～を楽しみに待つ,junior_high
1188,four,４（の）,junior_high
1189,fourteen,１４（の）,junior_high
1190,fourteenth,１４番目の,junior_high
1191,fourth,４番目（の）,junior_high
1192,fox,キツネ,junior_high
1193,France,フランス,junior_high
1194,free,"①自由な　　※be free to ～　自由に～することができる
②ひまな　
③無料の　　",junior_high
1195,freedom,自由,junior_high
1196,freely,自由に,junior_high
1197,French,フランスの、フランス人（の）、フランス語（の）,junior_high
1198,French fries,フライドポテト,junior_high
1199,fresh,新鮮な,junior_high
1200,Friday,金曜日,junior_high
1201,fridge,冷蔵庫（refrigeratorの略）,junior_high
1202,friend,友人、友達　　※make friends with～　～と友達になる,junior_high
1203,friendly,友好的な、人なつっこい,junior_high
1204,friendship,友情、親交,junior_high
1205,frog,カエル,junior_high
1206,from,"①～から　      ※from ～ to･･･ ～から･･･まで
②～出身で　  ",junior_high
1207,front,前（の）、前部（の）　　※in front of ～　～の前に（の）,junior_high
1208,fruit,果物、フルーツ,junior_high
1209,frustrated,フラストレーションを感じて、ストレスのたまった,junior_high
1210,full,満ちた、いっぱいの     ※be full of～　～で一杯の,junior_high
1211,fun,おもしろい（こと）、楽しさ　　※have fun　楽しむ,junior_high
1212,funny,おもしろい,junior_high
1213,furniture,家具,junior_high
1214,future,未来（の）、将来（の）　　　※in the future 　将来（は）,junior_high
1215,game,試合、（gamesで）競技大会、ゲーム,junior_high
1216,garbage,生ごみ、くず,junior_high
1217,garden,畑、庭,junior_high
1218,gas,（燃料用の）ガス,junior_high
1219,gate,門,junior_high
1220,gather,集まる、集める,junior_high
1221,gentle,思いやりのある,junior_high
1222,gentleman,紳士、男性     【複数】 gentlemen,junior_high
1223,German,ドイツの、ドイツ人（の）、ドイツ語（の）,junior_high
1224,Germany,ドイツ,junior_high
1225,gesture,身ぶり、ジェスチャー,junior_high
1226,get,"①手に入れる  
②（～に）なる　　
※get back 戻る、取り返す　　get off　降りる 　　 get on 乗る  get to～　～に着く   get up 起きる 　　get well よくなる　　　　
【活用】 get - got - got",junior_high
1227,gift,贈り物,junior_high
1228,girl,女の子、少女,junior_high
1229,give,"与える、あげる　　　　※give up　あきらめる　　
【活用】 give - gave - given     ",junior_high
1230,glad,（人が）うれしい、喜んで　　※be glad to ～　～してうれしい,junior_high
1231,glass,（ガラスの）コップ,junior_high
1232,glasses,眼鏡,junior_high
1233,global,地球の、地球規模の　※global warming  地球温暖化,junior_high
1234,global warming,地球温暖化,junior_high
1235,glove,手袋,junior_high
1236,go,"行く　　※be going to do  ～しようとしている、～するつもりである　
go into～　～に入って行く　      【活用】 go - went - gone",junior_high
1237,goal,目標、（サッカーなどの）ゴール,junior_high
1238,God,神,junior_high
1239,gold,金（の）,junior_high
1240,golf,ゴルフ,junior_high
1241,good,"よい、上手な　   ※　be good at ～　～が得意  
【活用】 good - better - best",junior_high
1242,goodbye,さようなら,junior_high
1243,goods,商品、品物,junior_high
1244,government,政府,junior_high
1245,grade,学年,junior_high
1246,graduate,卒業する,junior_high
1247,gram,グラム,junior_high
1248,granddaughter,孫娘、女の孫,junior_high
