id,word,meaning,level
1249,grandfather,祖父、おじいさん,junior_high
1250,grandmother,祖母、おばあさん,junior_high
1251,grandson,孫息子、男の孫,junior_high
1252,grape,ブドウ,junior_high
1253,graph,グラフ,junior_high
1254,gray,灰色（の）,junior_high
1255,great,すてきな、すばらしい,junior_high
1256,greatly,大いに,junior_high
1257,green,緑（の）,junior_high
1258,greet,あいさつをする,junior_high
1259,greeting,あいさつ,junior_high
1260,ground,地面、地上、運動場,junior_high
1261,group,グループ、集団,junior_high
1262,grow,"成長する、～を栽培する　　
※grow up 成長する　　【活用】 grow - grew - grown　　",junior_high
1263,guess,推測する　※Guess what!　何だと思う,junior_high
1264,guest,客、ゲスト,junior_high
1265,guide,（動）案内する、導く　　（名）案内人、ガイド,junior_high
1266,guidebook,ガイドブック、案内書,junior_high
1267,guitar,ギター,junior_high
1268,gym,体育館、ジム（gymnasium の略）,junior_high
1269,habit,習慣、くせ,junior_high
1270,hair,髪の毛,junior_high
1271,half,半分（の）,junior_high
1272,hall,ホール、会館       ※city hall 市役所,junior_high
1273,Halloween,ハロウィーン,junior_high
1274,ham,ハム,junior_high
1275,hamburger,ハンバーガー、ハンバーグステーキ,junior_high
1276,hand,手（手首から先の部分）   ※shake hands 握手をする,junior_high
1277,handmade,手づくりの,junior_high
1278,handout,配布印刷物、ビラ、（教室などで配る）プリント,junior_high
1279,hang,つるす,junior_high
1280,happen,起こる、生じる,junior_high
1281,happiness,幸福,junior_high
1282,happy,幸せな、うれしい,junior_high
1283,hard,"①（形）難しい、困難な　　
②（副）いっしょうけんめいに、熱心に",junior_high
1284,harvest,収穫,junior_high
1285,has,"主語が３人称単数形のときのhaveの現在形 　 
※has to～　～しなければならない　　　【活用】 has - had - had",junior_high
1286,hat,（ふちのある）帽子,junior_high
1287,hate,～するのが嫌いだ、～したくはない,junior_high
1288,have,"①（動）持っている、所有している　
②（動）食べる、飲む
※have to～　しなければならない　　【活用】 have - had - had　　
〔have+過去分詞で〕
③（助）（今まで）～すっとしている
④（助）（今までに）～したことがある　
⑤（助）～したところである、もう～した",junior_high
1289,Hawaii,ハワイ,junior_high
1290,he,彼は、彼が,junior_high
1291,head,頭（首から上の部分）,junior_high
1292,headache,頭痛,junior_high
1293,health,健康、健康状態,junior_high
1294,healthy,健康によい,junior_high
1295,hear,聞こえる、聞く    【活用】 hear - heard - heard,junior_high
1296,heart,心、気持ち、心臓,junior_high
1297,heat,熱（する）,junior_high
1298,heater,暖房器具,junior_high
1299,heaven,天国,junior_high
1300,heavy,重い,junior_high
1301,hello,やあ、こんにちは,junior_high
1302,help,"（動）手伝う、助ける　　　
※help yourself to～　　～を自分で取って食べる（飲む）
（名）手伝い、手助け",junior_high
1303,helpful,役に立つ、助けになる,junior_high
1304,her,彼女の、彼女を,junior_high
1305,here,"ここ（に、で、へ）　※Here is (are)～.　ここに～があります
Here you are. はい、どうぞ　　
For here or to go?  ここで食べますか、それともお持ち帰りですか",junior_high
1306,hero,ヒーロー、英雄,junior_high
1307,hers,彼女のもの,junior_high
1308,herself,彼女自身を（に）      ※by herself 彼女自身で,junior_high
1309,hey,ねえ、おや、やあ,junior_high
1310,hi,こんにちは、やあ《helloよりもくだけた言い方》,junior_high
1311,high,（高さ、値段、程度などが）高い,junior_high
1312,high school,高校,junior_high
1313,hiking,ハイキング,junior_high
1314,hill,丘,junior_high
1315,him,彼を、彼に,junior_high
1316,himself,彼自身を（に）　　　　※ by himself  彼自身で,junior_high
1317,his,彼の、彼のもの,junior_high
1318,history,歴史,junior_high
1319,hit,打つ、当たる    【活用】 hit - hit - hit,junior_high
1320,hobby,趣味、道楽,junior_high
1321,hold,"持つ、握る、抱く  　※hold on （電話を）切らずに待つ　
 【活用】 hold - held - held",junior_high
1322,hole,穴,junior_high
1323,holiday,祝日、祭日、休日,junior_high
1324,home,"①（名）家、家庭　　　※at home 家で（に）
②（副）うちへ（に）、故郷へ（に）     ※come(go) home 家に帰る",junior_high
1325,home economics,家庭科,junior_high
1326,homesick,家を恋しがる、故郷を慕う、ホームシックの,junior_high
1327,homestay,ホームステイ、家庭滞在      ※do homestay 　ホームステイする,junior_high
1328,hometown,生まれ育った町（市）,junior_high
1329,homework,宿題　　　　※do one's homework  宿題をする,junior_high
1330,honest,正直な,junior_high
1331,honey,はちみつ,junior_high
1332,hope,希望（する）、望む,junior_high
1333,hopeless,絶望した,junior_high
1334,horse,ウマ,junior_high
1335,hospital,病院,junior_high
1336,host,主催者、（客をもてなす）主人,junior_high
1337,host family,ホストファミリー,junior_high
1338,hot,熱い、暑い,junior_high
1339,hot spring,温泉,junior_high
1340,hotel,ホテル,junior_high
1341,hour,１時間、６０分,junior_high
1342,house,家、住宅,junior_high
1343,housework,家事,junior_high
1344,how,"①（程度）どれぐらい
②（健康・天候・状態）どんな具合で、いかがで
③（方法・手段）どうやって、どんな方法で
※How about～? ～はどうですか　How far～? （距離が）どれくらい遠いですか  How long～?（期間が）どれくらい～ですか  How much～?（金額が）どれくらい～ですか  How many～?（数が）どれくらい～ですか  How often～?（頻度が）どれくらい～ですか  How old～? 何歳ですか  how to ～　～の仕方",junior_high
1345,however,しかしながら、だが,junior_high
1346,human,人間（の）,junior_high
1347,humor,おかしさ、ユーモア,junior_high
1348,hundred,１００（の）　　　※hundreds of ～　　 何百という～,junior_high
1349,hungry,空腹の、飢えた,junior_high
1350,hunting,狩り,junior_high
1351,hurry,急ぐ、急いで行く,junior_high
1352,hurt,傷づける　【活用】 hurt - hurt - hurt,junior_high
1353,husband,夫,junior_high
1354,I,私は、私が（文の主語に使う）,junior_high
1355,ice,氷,junior_high
1356,ice cream,アイスクリーム,junior_high
1357,idea,考え、アイデア,junior_high
1358,if,もし（～する）ならば,junior_high
1359,ill,病気の,junior_high
1360,image,像、画像、イメージ,junior_high
1361,imagine,想像する,junior_high
1362,impact,衝撃,junior_high
1363,importance,重要性、大切さ,junior_high
1364,important,重要な、重大な,junior_high
1365,impossible,不可能な,junior_high
1366,improve,よりよくする、改良する,junior_high
1367,in,"①（場所）～（の中）に（で、の）　
②（期間）～（のうち）に
③（範囲・対象）～の点で",junior_high
1368,including,～を含めて,junior_high
1369,increase,増える、増加する,junior_high
1370,India,インド,junior_high
1371,Indian,インドの、インド人（の）,junior_high
1372,industry,工業,junior_high
1373,influence,影響（を与える）,junior_high
1374,information,情報,junior_high
1375,injure,傷つける、けがをさせる,junior_high
1376,ink,インク,junior_high
1377,inside,中に、中で,junior_high
1378,instead,代わりに　　※instead of　～　～の代わりに,junior_high
1379,instrument,楽器,junior_high
1380,interested,※be interested in ～　～に興味を持っている,junior_high
1381,interesting,おもしろい、興味深い,junior_high
1382,international,国際的な,junior_high
1383,Internet,インターネット　　※on the Internet  インターネットで,junior_high
1384,interview,インタビュー（する）、面接（する）,junior_high
1385,into,～の中へ,junior_high
1386,introduce,～を紹介する　※introduce myself to ～　～に自己紹介する,junior_high
1387,invent,発明する,junior_high
1388,invite,招待する,junior_high
1389,is,"～である、（～に）いる、ある  　
※is～ing ～している、しようとしている　　　【活用】 is - was - been",junior_high
1390,island,島,junior_high
1391,it,それ（は、が）、それ（を、に）,junior_high
1392,Italian,イタリアの、イタリア人（の）、イタリア語（の）,junior_high
1393,Italy,イタリア,junior_high
1394,its,その、それの,junior_high
1395,jacket,上着、ジャケット,junior_high
1396,jam,ジャム,junior_high
1397,January,１月,junior_high
1398,Japan,日本,junior_high
1399,Japanese,日本の、日本人（の）、日本語（の）,junior_high
1400,job,職業、仕事,junior_high
1401,join,～に加わる、参加する,junior_high
1402,joke,冗談、しゃれ,junior_high
1403,journalist,ジャーナリスト,junior_high
1404,joy,喜び,junior_high
1405,judge,判断する,junior_high
1406,juice,（果物、肉などの）液、ジュース,junior_high
1407,July,７月,junior_high
1408,jump,跳ぶ,junior_high
1409,June,６月,junior_high
1410,jungle,（熱帯地方の）密林、ジャングル,junior_high
1411,junior,下位の、年下の　　　※junior high school　中学校,junior_high
1412,junior high school,中学校,junior_high
1413,just,ちょうど、まさに,junior_high
1414,keep,"保存する、保つ、ずっと～である 　※keep～ing ～し続る
※keep in touch  連絡をとりあう　 【活用】 keep - kept - kept",junior_high
1415,key,かぎ、キー,junior_high
1416,kick,蹴る,junior_high
1417,kid,子ども,junior_high
1418,kill,殺す,junior_high
1419,kilogram,キログラム,junior_high
1420,kilometer,キロメートル,junior_high
1421,kind,"①（形）親切な　　　※That's kind of you.　親切にどうもありがとう
②（名）種類　　　　※～ kind(s) of …  ～種類の…",junior_high
1422,kindly,親切に,junior_high
1423,king,王,junior_high
1424,kitchen,台所、調理場,junior_high
1425,kite,凧,junior_high
1426,knee,膝,junior_high
1427,knife,ナイフ　　【複数】 knives,junior_high
1428,knock,（動）ノックする、たたく　（名）（ドア・窓などを）たたく音,junior_high
1429,know,知っている、知る　　　【活用】 know - knew - known,junior_high
1430,Korea,韓国・朝鮮,junior_high
1431,Korean,韓国・朝鮮の、韓国・朝鮮人（の）、韓国・朝鮮語（の）,junior_high
1432,lady,女性、婦人,junior_high
1433,lake,湖,junior_high
1434,land,土地、国,junior_high
1435,language,言語、言葉,junior_high
1436,large,（広くて）大きい,junior_high
1437,last,"①（時間的に）この前　
②最後の　※at last 最後には、ついに　",junior_high
1438,late,（時間・時期が）遅い、遅れた,junior_high
1439,later,後で、のちほど、～後　　　※～ year(s)　later ～年後,junior_high
1440,laugh,（声を出して）笑う,junior_high
1441,lawyer,弁護士,junior_high
1442,lead,導く、案内する,junior_high
1443,leader,指導者、リーダー,junior_high
1444,learn,学ぶ、覚える、知る,junior_high
1445,least,"（littleの最上級）　最も少ない、最小（の）　　
【活用】 little - less -least　　　※at least 少なくとも",junior_high
1446,leave,"①去る、出発する　
②残す、置いていく、忘れる　　【活用】 leave - left - left",junior_high
1447,left,左（へ）、左の方に,junior_high
1448,leg,（人・動物などの）あし、すね,junior_high
1449,lemon,レモン,junior_high
1450,lend,～を貸す,junior_high
1451,lesson,授業、レッスン,junior_high
1452,let,～させる,junior_high
1453,let's,"～しましょう　※Yes, let's.　そうしよう",junior_high
1454,letter,"①文字　
②（ふつう封筒に入った）手紙",junior_high
1455,level,水平（面）、水位、レベル,junior_high
1456,library,図書館、図書室,junior_high
1457,lie,横たわる、横になる　【活用】 lie - lay - lain,junior_high
1458,life,生活、一生、命   　　【複数】 lives,junior_high
1459,lifestyle,生活様式,junior_high
1460,lift,持ち上げる,junior_high
1461,light,"①（名）光、あかり、電灯　　（動）～に火を付ける、ともす
②（形）軽い",junior_high
1462,like,"①（動）～を好む、～が好きである　　
※would like to ～　～したいと思う
②（前）～のように、～のような
※look like ～ ～のように見える
③（前）～に似ている、～に似た　",junior_high
1463,line,（電車の）路線、電話線,junior_high
1464,lion,ライオン,junior_high
1465,list,名簿、リスト,junior_high
1466,listen,（じっと）聞く、耳を傾ける  ※listen to～ ～を聞く、～に耳を傾ける,junior_high
1467,little,"①（形）小さい、かわいらしい、幼い  
②（副）※a little～　少し～ ",junior_high
1468,live,住んでいる、生きている,junior_high
1469,living room,居間、リビングルーム,junior_high
1470,local,地元の,junior_high
1471,lock,かぎを掛ける,junior_high
1472,London,ロンドン,junior_high
1473,lonely,ひとりぼっちの、さびしい,junior_high
1474,long,長い（く） ※for a long time　長い間,junior_high
1475,look,"①（注意してよく）見る　
②（外見が）～に見える
※look at ～　～を（注意して）見る　look for～　～を探す　
look forward to～ ～を楽しみに待つ 
look like～　～のように見える",junior_high
1476,lose,"失う、なくす  　※lose a game ゲームに負ける　
【活用】 lose - lost - lost",junior_high
1477,lot,※a lot of～又はlots of ～　たくさんの　　a lot　たくさん、とても,junior_high
1478,loud,（声が）大きい,junior_high
1479,loudly,大声で,junior_high
1480,love,愛（する）、～が大好きである   ※I'd love to.　喜んで,junior_high
1481,low,低い,junior_high
1482,luck,幸運、運   　　　　※Good luck!　幸運を,junior_high
1483,lucky,運のよい、幸運な,junior_high
1484,lunch,昼食、弁当,junior_high
1485,lunch break,昼休み,junior_high
1486,machine,機械,junior_high
1487,magazine,雑誌,junior_high
1488,magic,魔法、ふしぎな力,junior_high
1489,mailbox,郵便ポスト、郵便受け,junior_high
1490,main,主な、主要な,junior_high
1491,major,（他と比べて）大きな、主要な、重要な,junior_high
1492,make,"①作る　　　　　　　　　【活用】 make - made - made
②～を…にする　　　
※be made from（of） ～　　～から作られている",junior_high
1493,maker,制作者,junior_high
1494,Malaysia,マレーシア,junior_high
1495,man,（大人の）男性、男（の人）    【複数】 men,junior_high
1496,manager,経営者、園長,junior_high
1497,manner,行儀、マナー,junior_high
1498,many,多く（の）、たくさん（の）　　【活用】 many - more - most,junior_high
1499,map,地図,junior_high
1500,March,３月,junior_high
1501,mark,印、マーク,junior_high
1502,market,市、市場,junior_high
1503,married,結婚している,junior_high
1504,marry,結婚する,junior_high
1505,mask,お面、マスク,junior_high
1506,master,主人,junior_high
1507,match,試合,junior_high
1508,material,材料、原料,junior_high
1509,math,数学（mathematicsを短くした形）,junior_high
1510,matter,事柄、困ったこと　　※What's the matter?　どうしたのですか,junior_high
1511,May,５月,junior_high
1512,may,"①～してもよい　
②～かもしれない、たぶん～だろう 
※May I ～?　～してもよいですか　　May I help you?　 いらっしゃいませ",junior_high
1513,maybe,たぶん、もしかすると,junior_high
1514,me,"私を、私に　　　※Me, too. 私も",junior_high
1515,meal,食事,junior_high
1516,mean,意味する、～の意味である  【活用】mean - meant - meant,junior_high
1517,meaning,意味,junior_high
1518,meat,肉,junior_high
1519,medal,メダル,junior_high
1520,media,マスメディア、媒体,junior_high
1521,medical,医学の,junior_high
1522,medicine,薬、医薬,junior_high
1523,medium,中間（の）,junior_high
1524,meet,"会う、出会う　　※Nice to meet you.　はじめまして 
【活用】 meet - met - met",junior_high
1525,meeting,集まり、会議,junior_high
1526,melt,とける,junior_high
1527,member,会員、メンバー,junior_high
1528,memory,思い出、記憶,junior_high
1529,menu,献立表、メニュー,junior_high
1530,merit,長所、よい点,junior_high
1531,message,"伝えたいこと、メッセージ、伝言　　
※leave(take) a message 伝言を残す（受け取る）",junior_high
1532,meter,メートル,junior_high
1533,middle,真ん中、中間,junior_high
1534,midnight,夜の１２時,junior_high
1535,milk,牛乳、ミルク,junior_high
1536,million,１００万（の）,junior_high
1537,mind,心　　　※keep ～ in mind  　～を心にとめておく,junior_high
1538,mine,私のもの　　　　　※a friend of mine 私の友人（の１人）,junior_high
1539,minute,"①（時間の）分　
②ちょっとの間　　※Just a minute.　ちょっと待って",junior_high
1540,mirror,鏡,junior_high
1541,miss,"①（機会などを）逃す、（乗り物に）乗り遅れる
②～がいなくてさみしい",junior_high
1542,mistake,誤り、間違い　   ※make a mistake　間違う,junior_high
1543,mix,混ぜる,junior_high
1544,model,模型,junior_high
1545,mom,ママ、お母さん,junior_high
1546,moment,瞬間　　　※Just a moment.  ちょと待ってください,junior_high
1547,Monday,月曜日,junior_high
1548,money,お金,junior_high
1549,monkey,サル,junior_high
1550,month,月、ひと月（間）,junior_high
1551,moon,（天体の）月,junior_high
1552,more,"（more ～で）もっと～、もっと多く（many, muchの比較級） 　
※more than ～　～以上に　",junior_high
1553,more,もっと多くの物（人・事・量）,junior_high
1554,morning,朝、午前　　　※Good morning.　おはよう,junior_high
1555,most,"（しばしば the most ～で）最も～、最も多く（many, muchの最上級）",junior_high
1556,most,大部分、たいてい　　※most of ～　～の大部分,junior_high
1557,mother,母、母親,junior_high
1558,mountain,山,junior_high
1559,mouse,ネズミ,junior_high
1560,mouth,口,junior_high
1561,move,"①動く、移動する　
②（心を）動かす、感動させる",junior_high
1562,movement,動き、（社会的）運動,junior_high
1563,movie,映画,junior_high
1564,movie theater,映画館,junior_high
1565,Mr.,（男性への敬称） ～さん、～先生,junior_high
1566,Mrs.,（結婚している女性への敬称）～婦人、～さん、～先生,junior_high
1567,Ms.,（女性への敬称） ～さん、～先生,junior_high
1568,Mt.,～山（山の名の前につける）,junior_high
1569,much,多量の、たくさんの　　【活用】 much - more - most,junior_high
1570,much,多量、たくさん,junior_high
1571,museum,博物館、美術館,junior_high
1572,music,音楽,junior_high
1573,musician,音楽家,junior_high
1574,must,"①しなければならない　
②～にちがいない",junior_high
1575,my,私の,junior_high
1576,myself,私自身　　　※by myself  　自分で、ひとり（ぼっち）で,junior_high
1577,mysterious,神秘的な,junior_high
1578,mystery,謎,junior_high
1579,nail,つめ,junior_high
1580,name,名前（を付ける）,junior_high
1581,narrow,（幅が）狭い,junior_high
1582,nation,国家,junior_high
1583,national,国家の、国立の             　　　　　　　　 ※national park 国立公園,junior_high
1584,national holiday,国民の祝日,junior_high
1585,native,その土地に生まれ育った,junior_high
1586,natural,自然の,junior_high
1587,nature,自然,junior_high
1588,near,～の近くに（の）,junior_high
1589,necessary,必要な,junior_high
1590,neck,首,junior_high
1591,need,"①（動）～する必要がある　　※need to ～　～する必要がある　　　
②（名）必要、必要性 　　 ※in need  必要で、困って",junior_high
1592,neighbor,近所の人、隣人,junior_high
1593,neighborhood,近隣（の人々）,junior_high
1594,nervous,神経質な、緊張して,junior_high
1595,net,網、ネット,junior_high
1596,never,決して～ない、まだ一度も～ない,junior_high
1597,new,新しい,junior_high
1598,New Year,新年,junior_high
1599,New Year's Day,元旦,junior_high
1600,New Year's Eve,おおみそか（の夜）,junior_high
1601,New York,ニューヨーク,junior_high
1602,New Zealand,ニュージランド,junior_high
1603,news,報道、ニュース,junior_high
1604,newspaper,新聞,junior_high
1605,next,次の（に）、となりの（に）　※next to～　～のとなりに,junior_high
1606,nice,すてきな、すばらしい　※Nice to meet you. はじめまして,junior_high
1607,night,夜、晩　　※Good night.　おやすみなさい,junior_high
1608,nine,９（の）,junior_high
1609,nineteen,１９（の）,junior_high
1610,nineteenth,１９番目（の）,junior_high
1611,ninety,９０（の）,junior_high
1612,ninth,９番目（の）,junior_high
1613,no,"①いいえ　
②何も～ない",junior_high
1614,nobody,だれも～ない,junior_high
1615,noisy,さわがしい、うるさい,junior_high
1616,noodle,麺,junior_high
1617,noon,正午、昼の１２時,junior_high
1618,normal,普通の,junior_high
1619,north,北（の、へ）、北方,junior_high
1620,nose,鼻,junior_high
1621,not,～でない、～しない,junior_high
1622,note,メモ、手帳　　※make(take) a note　メモをとる、書き留める,junior_high
1623,notebook,ノート、手帳,junior_high
1624,nothing,何も～ない,junior_high
1625,notice,気付く,junior_high
1626,novel,小説,junior_high
1627,November,１１月,junior_high
1628,now,今（は）、現在（は）,junior_high
1629,number,数、（電話）番号,junior_high
1630,nurse,看護師、保健の先生　　※go to the nurse  保健の先生の所へ行く,junior_high
1631,nursery,保育園（＝nursery school),junior_high
1632,occupation,職業,junior_high
1633,ocean,大洋、海,junior_high
1634,o'clock,～時,junior_high
1635,October,１０月,junior_high
1636,octopus,タコ,junior_high
1637,of,"①（所有・所属）～の　
②（部分・中身）～の　
③（内容）～のこと、～について
④（同格）A of B 　BというA　　
⑤（中身）～の（入った）",junior_high
1638,off,（場所）を離れて、（物を）離して,junior_high
1639,office,事務所,junior_high
1640,officer,係員、役人　　※police officer 警察官,junior_high
1641,official,"①（名）係官、職員
②（形）公式の",junior_high
1642,often,しばしば、たびたび,junior_high
1643,oh,おお、まあ、おや、あら,junior_high
1644,oil,油、石油,junior_high
1645,OK,よろしい、オーケー　　　　　※It's OK.  いいんですよ,junior_high
1646,old,古い、～歳で,junior_high
1647,Olympics,国際オリンピック競技会、オリンピック,junior_high
1648,on,"①（時間）～に　
②（接触）～の上に　
③（状態）～で　
④（手段・道具）～で　
⑤（位置）～に面して　
⑥（関連）～について、～に関する　
⑦（所属）～に属して、～の一員で　
⑧身に付けて　 ※try on ～　～を試着する　
※～and so on　～など　　　",junior_high
1649,once,"①（接）いったん～したからには　　　　　　　　
②（副）１度、１回、かつて      ※at once  すぐに",junior_high
1650,one,１つ（の）、人、それ、ある～,junior_high
1651,onion,タマネギ,junior_high
1652,only,たった、～だけ,junior_high
1653,open,"①（動）（ドア・窓などが）開く、あける　　　
②（形）開いている",junior_high
1654,opinion,意見、考え　　　　　　　　　　※in my opinion  私の意見では,junior_high
1655,or,または、あるいは,junior_high
1656,orange,オレンジ（がかった色の）,junior_high
1657,orchestra,オーケストラ,junior_high
1658,order,注文（する）、命じる,junior_high
1659,original,独自の,junior_high
1660,originally,もともとは、本来は,junior_high
1661,other,他の（もの）,junior_high
1662,our,私たちの、われわれの,junior_high
1663,ours,私たちのもの,junior_high
1664,ourselves,私たちを（に）,junior_high
1665,out,外へ（で）、外を,junior_high
1666,outside,外へ（で）,junior_high
1667,over,"①（越えて）向こうへ、渡って
②～以上で（の）
③～の一面に
④～の上に、～の上を　　
※over there 向こうに　all over the world 世界中に（で）",junior_high
1668,overseas,海外へ、外国へ,junior_high
1669,own,自分(自身)の,junior_high
1670,owner,持ち主、飼い主,junior_high
1671,pack,１パック、１箱　　※a pack of ～　パック１箱（の量）の～,junior_high
1672,page,（本、新聞などの）面、欄、ページ,junior_high
1673,pain,痛み,junior_high
1674,paint,（絵の具で）かく、いろどる,junior_high
1675,painter,画家,junior_high
1676,painting,（絵の具で）かくこと、絵,junior_high
1677,pair,１組、１対　　　※ a pair of ～　　１足の～、１組の～,junior_high
1678,pale,顔色の悪い,junior_high
1679,panda,パンダ,junior_high
1680,paper,紙,junior_high
1681,Paralympics,パラリンピック,junior_high
1682,pardon,※Pardon?　（最後を上げて発音して）すみませんがもう一度言ってください,junior_high
1683,parent,親（父または母、parentsで両親）,junior_high
1684,Paris,パリ,junior_high
1685,park,公園、遊園地　　　　　　　　　　※national park 国立公園,junior_high
1686,part,"①部分　
②役割、役目　　 
※ play a part 　役割を果たす　take part in～　～に参加する",junior_high
1687,partner,仲間、パートナー,junior_high
1688,party,パーティ、（社交の）会,junior_high
1689,pass,渡す、通り過ぎる,junior_high
1690,passenger,乗客,junior_high
1691,passion,熱中（しているもの）、情熱,junior_high
1692,passport,旅券、パスポート,junior_high
1693,past,過去（の）,junior_high
1694,patient,"①（名）患者、病人
②（形）我慢強い",junior_high
1695,pay,支払う、払う,junior_high
1696,P.E. (PE),体育（physical educationの略）,junior_high
1697,peace,平和,junior_high
1698,peach,モモ,junior_high
1699,pen,ペン,junior_high
1700,pencil,鉛筆,junior_high
1701,people,人々、国民,junior_high
1702,percent,パーセント,junior_high
1703,perfect,完全な、申し分ない,junior_high
1704,perform,演じる、演奏する,junior_high
1705,performance,上演、演奏、演技,junior_high
1706,period,期間、時代,junior_high
1707,person,人,junior_high
1708,personal,個人的な、個人の,junior_high
1709,personal computer,パソコン,junior_high
1710,pet,ペット,junior_high
1711,phone,電話（機）（telephoneを短くした形）,junior_high
1712,phone call,電話（をかけること）,junior_high
1713,phone number,電話番号,junior_high
1714,photo,写真（photographを短くした形）,junior_high
1715,photograph,写真（を撮る）,junior_high
1716,photographer,写真家、カメラマン,junior_high
1717,phrase,言葉遣い、表現,junior_high
1718,pianist,ピアニスト,junior_high
1719,piano,ピアノ,junior_high
1720,pick,取り上げる、拾い上げる　　※pick up　拾い上げる,junior_high
1721,picnic,ピクニック、行楽,junior_high
1722,picture,写真、絵　　※take a picture 写真を撮る,junior_high
1723,piece,"断片、破片     
※a piece of ～　１枚（片、個の）～",junior_high
1724,pilot,（飛行機の）操縦士、パイロット,junior_high
1725,pink,ピンク色（の）,junior_high
1726,pizza,ピザ,junior_high
1727,place,場所、所,junior_high
1728,plan,（動）計画する、～するつもりである　　（名）計画、案、考え,junior_high
1729,plane,飛行機,junior_high
1730,planet,惑星,junior_high
1731,plant,"①（名）植物、草木
②（動）～を植える",junior_high
1732,plastic,プラスチック（の)、ビニール（の）       ※plastic bag   ビニール袋,junior_high
1733,plate,皿、取り皿,junior_high
1734,play,"①（スポーツ・ゲームなどを）する　
②（楽器を）演奏する　
③遊ぶ　
④（役を）演じる、果たす",junior_high
1735,player,（運動）選手、（楽器の）演奏者,junior_high
1736,please,どうぞ、すみませんが,junior_high
1737,p.m.,午後,junior_high
1738,pocket,ポケット,junior_high
1739,poem,詩,junior_high
1740,point,"①（名）点、大切な点
②（動）～を指し示す",junior_high
1741,police,警察、警察官たち     ※　police station  警察署,junior_high
1742,police station,警察署,junior_high
1743,polite,ていねいな、礼儀正しい,junior_high
1744,pollution,汚染,junior_high
1745,pool,プール,junior_high
1746,poor,貧しい、へたな,junior_high
1747,popular,人気のある、流行の,junior_high
1748,population,人口,junior_high
1749,positive,積極的な、肯定的な、前向きな,junior_high
1750,possible,可能な、実行できる,junior_high
1751,post,郵便,junior_high
1752,post office,郵便局,junior_high
1753,postcard,郵便はがき、絵はがき,junior_high
1754,poster,ポスター,junior_high
1755,pot,つぼ、なべ,junior_high
1756,potato,ジャガイモ,junior_high
1757,power,力、エネルギー,junior_high
1758,powerful,力強い、迫力のある,junior_high
1759,practice,練習（する）,junior_high
1760,prefecture,県,junior_high
1761,prefer,（～のほうを）好む,junior_high
1762,prepare,準備をする  　　※prepare for ～　～に備えて準備する,junior_high
1763,present,贈り物、プレゼント,junior_high
1764,pretty,"①（形）（小さくて）かわいい、きれいな
②（副）かなり",junior_high
1765,price,価格、値段　　※at low price　低価格で,junior_high
1766,print,印刷（する）,junior_high
1767,prize,賞、ほうび、賞品,junior_high
1768,problem,問題、課題　　　※No problem. 大丈夫です,junior_high
1769,produce,～を生ずる、生産する,junior_high
1770,product,製品、生産物,junior_high
